id	custom1	custom2	custom3	title	rarity
204050	107292	107158	207066	うどん の 冬	1
204051	207067	107168	207068	ラーメン には 春	1
204052	207069	107163	207070	冷やし中華 は 夏	1
204053	207071	107158	207072	そば の 秋	1
204054	207073	0	207074	インターネット  つながりました！	1
204055	207075	107353	207076	元気 な おじさん	1
204056	207077	207064	207078	デジタル で お絵描きマン	1
204057	107346	0	107394	タノシー  ガチ勢	1
204058	107002	0	207079	ＷＡＣＣＡ  ﾁｮｯﾄﾃﾞｷﾙ	1
204059	207080	107156	207081	1桁 から 3桁	1
204060	207082	107163	207083	公式スタンプ は 40種類	1
204061	107002	107423	207084	ＷＡＣＣＡ ＷＡＣＣＡ しますね	1
204062	207085	107163	207086	お前 は 俺か	1
204063	207087	107416	207088	Good を 消す方法	1
204064	207089	207090	207091	Great ・・・ 深いな	1
204065	207092	0	207093	Miss  消えるのか？	1
204066	207094	0	207095	Marvelous  ！	1
204067	207096	0	207097	スマホでも  弄ってるわけ？	1
204068	207098	107163	107002	明日 は ＷＡＣＣＡ	1
204069	207099	0	207100	わざと  やってんの?	1
204070	207101	207102	207103	I'm  with  U	1
204071	207104	107448	207105	Let's (半角スペース) Dive…	1
204072	207106	107157	207107	歴史 に 学ぶ	1
204073	207108	0	207109	レバニラ  好き？	1
204074	207110	0	207111	焼肉  定食	1
204075	107002	0	207112	ＷＡＣＣＡ  部	1
204076	207113	0	207114	おいしい  譜面	1
204077	207115	207116	207117	判定 -1 玄人	1
204078	107377	207058	207118	今日 0 AM	1
204079	207119	207120	107002	朝 1 ＷＡＣＣＡ	1
204080	107002	207121	207122	ＷＡＣＣＡ 2 you	1
204081	207123	207124	207125	Sun 3 産	1
204082	207126	0	207127	まだまだ  行けるよね？	1
204083	207128	107159	207129	カレーライス が 好き	1
204084	207130	0	207131	有象  無象	1
204085	207115	107159	207132	判定 が わからない	1
204086	207133	107158	207134	ゲーセン の 常連	1
204087	207135	107157	207136	ハピなる に な～る☆	1
204088	207137	107158	207138	ありがとう の かしこまっ！	1
204089	207139	207140	207141	キラッと☆ えもい 一輪花	1
204090	207142	207143	207144	リトル ・ ルーキー	2
204091	207145	207143	207146	ヘスティア ・ ファミリア	2
204092	207147	107353	207148	寡黙 な 剣姫	2
204093	107299	0	207149	かぼちゃ  パーティー	1
204094	207150	207151	207152	ぺーこ ぺこ ぺこ	2
204095	207153	0	0	野うさぎ同盟  	2
204096	207154	0	207155	エリート  巫女	2
204097	207156	0	0	35P  	2
204098	207157	0	207158	おはこんですよー  (^・ω・^§)ﾉ	2
204099	207159	0	0	すこん部  	2
204100	207160	107163	207161	すいちゃん は 今日もかわいいー！	2
204101	207162	0	0	星詠み  	2
204102	207163	107448	207164	Good Night<comma> (半角スペース) Bad God.	2
204103	207165	207166	207167	God  more  raves?	2
204104	207168	207169	207170	CHAIN  CHAIN  CHAIN GOD!!!	2
204105	207171	207172	207173	QiXiN  MAdN3ss  2153 God	4
204106	207174	107163	207175	チキン は 別腹	1
204107	207176	207143	207177	メメント ・ モチ	1
204108	107141	107163	207188	鬼 は そと	2
204109	207189	0	207190	何個  もらった？	2
204110	107248	0	207191	ひな  あられ	2
204111	207178	107158	207179	無限 の 空へ	3
204112	207180	0	207181	心理  解放	3
204113	207182	0	207183	愛くるしき  怪猫	3
204114	207184	107158	207185	憎悪 の 化身	3
204115	207186	107158	207187	宇宙 の 誕生	3
204116	207192	107160	207193	お姉さま と 一緒	2
204117	207194	107159	207129	わたしはあなた が 好き	2
204118	207195	107158	207196	人気DJ の 学園生活	2
204119	207197	107158	207198	花見 の はる	2
204120	207199	207200	207201	アツ い なつ	2
204121	207202	207200	207203	エモ い あき	2
204122	207204	107353	207205	クール な ふゆ	2
204123	207206	207207	207208	サイン コサイン タンジェント	2
204124	207209	207210	207211	大量の みかんの 箱	2
204125	207212	207213	207214	るくあんす is …？	2
204126	207215	0	207216	デッカイ  ノーツ	1
204127	207092	0	207217	Miss  滅するべし	1
204128	207218	107353	207219	偉大 な 先人	1
204129	207220	107162	207221	後発 でも 負けません！	1
204130	207222	207223	207224	許すな なんて 言えない	1
204131	207225	207064	207226	4時間 で 余裕でした	1
204132	207227	207228	207229	取る のではなく 取らせる	1
204133	207230	0	207231	1日  1譜面	1
204134	207232	207233	207234	LR これで いける	1
204135	207235	207236	207237	ポップ ステップ シュート！	1
204136	207238	207239	207240	デフォルトSE ？ 良くある	1
204137	207216	207241	207242	ノーツ 判定 経験が生きたな	1
204138	207216	207243	207244	ノーツ カラー いっぱい！	1
204139	207245	107163	207246	たまに は ステージアップ！	1
204140	207247	0	207248	高レート  憧れちゃうなー	1
204141	207249	207250	207251	解禁条件 ほう、 そんなのもあるのか	1
204142	207252	0	207253	ゲートミッション  忘れちゃうよね	1
204143	207254	0	207255	リサイクルボックス  ではない	1
204144	207256	207257	207258	これは 4 プレイで達成しました	1
204145	207259	207260	207261	難易度 5 ＋あるかもね	1
204146	207262	207263	207264	ステージアップ 6 いけそうです	1
204147	107011	0	207265	俺たち  ズッ友！	2
204148	207266	0	107111	WACCA Lily R  はじめました	2
204149	207267	107241	207268	今シーズン も 折り返し	2
204150	207269	207270	207271	走る 走る WACCAer	2
204151	207034	207035	207036	狂気の沙汰 ほど 面白い	3
204152	207272	0	207273	紛うことなき  廃人	3
204153	207274	0	107373	WACCA Lily R ステージI  クリア！	1
204154	207275	0	107373	WACCA Lily R ステージII  クリア！	1
204155	207276	0	107373	WACCA Lily R ステージIII  クリア！	1
204156	207277	0	107373	WACCA Lily R ステージIV  クリア！	1
204157	207278	0	107373	WACCA Lily R ステージV  クリア！	2
204158	207279	0	107373	WACCA Lily R ステージVI  クリア！	2
204159	207280	0	107373	WACCA Lily R ステージVII  クリア！	2
204160	207281	0	107373	WACCA Lily R ステージVIII  クリア！	2
204161	207282	0	107373	WACCA Lily R ステージIX  クリア！	3
204162	207283	0	107373	WACCA Lily R ステージX  クリア！	3
204163	207284	0	107373	WACCA Lily R ステージXI  クリア！	3
204164	207285	0	107373	WACCA Lily R ステージXII  クリア！	3
204165	207286	0	107373	WACCA Lily R ステージXIII  クリア！	4
204166	207287	0	107373	WACCA Lily R ステージXIV  クリア！	4
204167	207288	0	207052	WACCA Lily R 紺レート  達成！	1
204168	207289	0	207052	WACCA Lily R 黄レート  達成！	1
204169	207290	0	207052	WACCA Lily R 赤レート  達成！	2
204170	207291	0	207052	WACCA Lily R 紫レート  達成！	2
204171	207292	0	207052	WACCA Lily R 青レート  達成！	3
204172	207293	0	207052	WACCA Lily R 銀レート  達成！	3
204173	207294	0	207052	WACCA Lily R 金レート  達成！	3
204174	207295	0	207052	WACCA Lily R 虹レート  達成！	4
204175	207296	107158	207297	国立ノタリウム研究所 の トンネル	2
204176	207298	0	207299	果てしない  大空へ	2
204177	207300	207301	207302	神秘 との 邂逅	2
204178	207303	107158	207304	生命 の 音	2
204179	207305	0	0	なだめスかし Negotiation	4
204180	207306	0	0	非実在系女子たちはどうすりゃいいですか？	4
204182	207308	0	0	ホイホイ☆幻想ホロイズム	4
204183	207309	0	0	サクリファイス	4
204184	207310	0	0	sister's noise	4
204185	207311	0	0	ぺこみこ大戦争！！	4
204186	207312	0	0	Say!ファンファーレ!	4
204187	207313	0	0	NEXT COLOR PLANET	4
204188	207314	0	0	夢見る空へ	4
204189	207315	0	0	お願いマッスル	4
204190	207316	0	0	マッチョアネーム？	4
204191	207317	0	0	HELLO to DREAM	4
204192	207318	0	0	over and over	4
204193	207319	0	0	トロピカッ☆バケーション	4
204194	207320	0	0	秒針を噛む	4
204195	207321	0	0	ないものねだり	4
204196	207322	0	0	HOT LIMIT	4
204197	207323	0	0	キラメキライダー☆	4
204198	207324	0	0	ガヴリールドロップキック	4
204199	207325	0	0	This game	4
204200	207326	0	0	RAGE OF DUST	4
204201	207327	0	0	Make it！	4
204202	207328	0	0	Make it！ (DJ Genki Remix)	4
204203	207329	0	0	キラッとスタート	4
204204	207330	0	0	キラッとスタート (USAO Remix)	4
204205	207331	0	0	ハート♥イロ♥トリドリ〜ム	4
204206	207332	0	0	ダダダダ天使	4
204207	207333	0	0	青空のラプソディ	4
204208	207334	0	0	Bravely You	4
204209	207335	0	0	ぼなぺてぃーと♡S	4
204210	207336	0	0	デタラメなマイナスとプラスにおけるブレンド考	4
204211	207337	0	0	輪廻転生	4
204212	207338	0	0	ストライク・ザ・ブラッド	4
204213	207339	0	0	新宝島	4
204214	207340	0	0	U.S.A.	4
204215	207341	0	0	Shiny Smily Story	4
204216	207342	0	0	Dream☆Story	4
204217	207343	0	0	without U	4
204218	207344	0	0	シャルル	4
204219	207345	0	0	ドラマツルギー	4
204220	207346	0	0	オドループ	4
204221	207347	0	0	only my railgun	4
204222	207348	0	0	にめんせい☆ウラオモテライフ!	4
204223	207349	0	0	You Only Live Once	4
204224	207350	0	0	残酷な天使のテーゼ	4
204225	207351	0	0	ただ君に晴れ	4
204226	207352	0	0	The Light	4
204227	207353	0	0	AIAIAI (feat. 中田ヤスタカ)	4
204228	207354	0	0	Hello<comma> Morning	4
204229	207355	0	0	Raise Your Heart!!	4
204230	207356	0	0	SHINY DAYS	4
204231	207357	0	0	EXCITE	4
204232	207358	0	0	シュガーソングとビターステップ	4
204233	207359	0	0	ファティマ	4
204234	207360	0	0	回レ！雪月花	4
204235	207361	0	0	ピースサイン	4
204236	207362	0	0	徒花ネクロマンシー	4
204237	207363	0	0	ようこそジャパリパークへ	4
204238	207364	0	0	かくしん的☆めたまるふぉ～ぜっ!	4
204239	207365	0	0	POP TEAM EPIC	4
204240	207366	0	0	ファッとして桃源郷	4
204241	207367	0	0	Nameless Story	4
204242	207368	0	0	TOMORROW	4
204243	207369	0	0	五等分の気持ち	4
204244	207370	0	0	EZ DO DANCE -K.O.P. REMIX-	4
204245	207371	0	0	ギミチョコ!!	4
204246	207372	0	0	ウマーベラス	4
204247	207373	0	0	バレリーコ	4
204248	207374	0	0	フィクサー	4
204249	207375	0	0	だれかの心臓になれたなら	4
204250	207376	0	0	六兆年と一夜物語	4
204251	207377	0	0	テレキャスタービーボーイ	4
204252	207378	0	0	ワールドイズマイン	4
204253	207379	0	0	進捗どうですか！	4
204254	207380	0	0	ぼくらの16bit戦争	4
204255	207381	0	0	隔絶≡タナトス	4
204256	207382	0	0	アスノヨゾラ哨戒班	4
204257	207383	0	0	ヒビカセ	4
204258	207384	0	0	脳漿炸裂ガール	4
204259	207385	0	0	ポジティブ☆ダンスタイム	4
204260	207386	0	0	Gimme×Gimme feat. 初音ミク・鏡音リン	4
204261	207387	0	0	39みゅーじっく！	4
204262	207388	0	0	ブリキノダンス	4
204263	207389	0	0	チュルリラ・チュルリラ・ダッダッダ！	4
204264	207390	0	0	おばけのウケねらい	4
204265	207391	0	0	ベノム	4
204266	207392	0	0	リアル初音ミクの消失	4
204267	207393	0	0	セツナトリップ	4
204268	207394	0	0	カゲロウデイズ	4
204269	207395	0	0	天ノ弱	4
204270	207396	0	0	ゴーストルール	4
204271	207397	0	0	ロストワンの号哭	4
204272	207398	0	0	いーあるふぁんくらぶ	4
204273	207399	0	0	初音ミクの消失	4
204274	207400	0	0	劣等上等	4
204275	207401	0	0	アカリがやってきたぞっ	4
204276	207402	0	0	太陽系デスコ	4
204277	207403	0	0	気まぐれメルシィ feat. 初音ミク	4
204278	207404	0	0	幸せになれる隠しコマンドがあるらしい	4
204279	207405	0	0	千本桜	4
204280	207406	0	0	エイリアンエイリアン	4
204281	207407	0	0	砂の惑星 feat. 初音ミク	4
204282	207408	0	0	マトリョシカ	4
204283	207409	0	0	Seyana. ～何でも言うことを聞いてくれるアカネチャン～	4
204284	207410	0	0	フラジール	4
204285	207411	0	0	ロキ	4
204286	207412	0	0	ウミユリ海底譚	4
204287	207413	0	0	スクランブル交際	4
204288	207414	0	0	乙女解剖	4
204289	207415	0	0	Scream out!	4
204290	207416	0	0	Help me<comma> ERINNNNNN!!	4
204291	207417	0	0	進捗どうですか？	4
204292	207418	0	0	Sweet Requiem	4
204293	207419	0	0	明星ロケット	4
204294	207420	0	0	ゆけむり魂温泉 II	4
204295	207421	0	0	Calamity Fortune	4
204296	207422	0	0	ケロ⑨Destiny	4
204297	207423	0	0	風に乗せた願い	4
204298	207424	0	0	LOVE EAST	4
204299	207425	0	0	天狗の落とし文 feat. ytr	4
204300	207426	0	0	神寂	4
204301	207427	0	0	悪戯センセーション	4
204302	207428	0	0	ナイト・オブ・ナイツ (かめりあ’s“ワンス・アポン・ア・ナイト”Remix)	4
204303	207429	0	0	Mami Mami Zone	4
204304	207430	0	0	チルノのパーフェクトさんすう教室	4
204305	207431	0	0	待チ人ハ来ズ。	4
204306	207432	0	0	taboo tears you up 2017	4
204307	207433	0	0	Bad Apple!! feat. nomico	4
204308	207434	0	0	ナイト・オブ・ナイツ	4
204309	207435	0	0	WARNING×WARNING×WARNING	4
204310	207436	0	0	シャカリキ・ファイト・ブンブン	4
204311	207437	0	0	ニュー・ウェーブ	4
204312	207438	0	0	ガンガン・ドンドン	4
204313	207439	0	0	スマイル・アンド・ティアズ	4
204314	207440	0	0	STILL HOT IN MY HEART	4
204315	207441	0	0	Over the sweat and tears	4
204316	207442	0	0	Singin'☆Shine！	4
204317	207443	0	0	進捗WARS feat．ビートまりお	4
204318	207444	0	0	MAGENTA POTION	4
204319	207445	0	0	Apocalypse	4
204320	207446	0	0	You are the Miserable	4
204321	207447	0	0	Stasis	4
204322	207448	0	0	Rainmaker	4
204323	207449	0	0	Weg	4
204324	207450	0	0	From Zero feat. 利香	4
204325	207451	0	0	PRESS START!	4
204326	207452	0	0	TWISTSTEP	4
204327	207453	0	0	Future Cαndy	4
204328	207454	0	0	Fish Fight!	4
204329	207455	0	0	THERAPY	4
204330	207456	0	0	グルーヴ・ザ・ハート	4
204331	207457	0	0	Got more raves?	4
204332	207458	0	0	Good Night<comma> Bad Luck.	4
204333	207459	0	0	Grayed Out-Antifront-	4
204334	207460	0	0	インドア系ならトラックメイカー	4
204335	207461	0	0	ダンシング☆サムライ	4
204336	207462	0	0	WHITE	4
204337	207463	0	0	Brain Power	4
204338	207464	0	0	聖者の鼓動	4
204339	207465	0	0	BUCHiGiRE Berserker	4
204340	207466	0	0	君のStarlight Road	4
204341	207467	0	0	FUJIN Rumble	4
204342	207468	0	0	Eyes on me feat. Such	4
204343	207469	0	0	GOODWORLD	4
204344	207470	0	0	Altale	4
204345	207471	0	0	ベースラインやってる？笑	4
204346	207472	0	0	EU over Progress	4
204347	207473	0	0	燐廻	4
204348	207474	0	0	『エキセントリック少年ボウイ』のテーマ	4
204349	207475	0	0	Jägermeister	4
204350	207476	0	0	What's this?	4
204351	207477	0	0	FREEDOM DiVE↓	4
204352	207478	0	0	Honey Panic!	4
204353	207479	0	0	Pixel Galaxy	4
204354	207480	0	0	集結の華々	4
204355	207481	0	0	conflict	4
204356	207482	0	0	こんにちは、ARuFaです。	4
